# 脚本: 05_extract_larch_eia
# 运行时间: 2026-09-23 08:59:02
# Python: 3.11.15
----------------------------------------------------------------------
表头共 2000 列，识别出 592 个协定（readme 说 592 个）
  已读 199,260 行，用时 17 秒
  已读 1,195,708 行，用时 97 秒
  已读 2,192,156 行，用时 171 秒
  已读 3,188,604 行，用时 246 秒
  已读 4,185,052 行，用时 321 秒
  已读 5,181,426 行，用时 396 秒
读完：共 5,780,880 行（已删除自己对自己的行），用时 439 秒；空值单元格 5,780,874 个（已按 0 处理）

反推出的 EIA 型协定：215 个（readme 应为 218）
从未有任何国家对为 1 的协定列：3 个
成员关系长表：60,403 行 → data/clean/larch_country_year_members.csv
国家-年度计数：9,805 行 → data/clean/eia_cy.csv

抽查（2020 年）：
ISO3  year  rta  eia
 SGP  2020   26   22
 BEL  2020   45   21
 AUT  2020   45   21
 BGR  2020   45   21
 HRV  2020   45   21
 EST  2020   45   21
 FRA  2020   45   21
 DEU  2020   45   21
 CYP  2020   45   21
 CZE  2020   45   21
ISO3  year  rta  eia
 CHN  2020   15   15
 MAR  2020    8    1
 MEX  2020   24   13
 POL  2020   45   21
 TUR  2020   26    1
 USA  2020   15   13
 VNM  2020   16   10
